#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002679b6ada20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21616, stack(0x000000df1a300000,0x000000df1a400000) (1024K)]
  0x000002679b6af460 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17316, stack(0x000000df1a400000,0x000000df1a500000) (1024K)]
  0x000002679b6b1530 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=27400, stack(0x000000df1a500000,0x000000df1a600000) (1024K)]
  0x000002679b6ae0b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=35880, stack(0x000000df1a600000,0x000000df1a700000) (1024K)]
  0x000002679b6b1bc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=32168, stack(0x000000df1a700000,0x000000df1a800000) (1024K)]
  0x000002679b6b2250 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=30412, stack(0x000000df1a800000,0x000000df1a900000) (1024K)]
  0x000002679b6b28e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=33376, stack(0x000000df1a900000,0x000000df1aa00000) (1024K)]
  0x000002679b6afaf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37920, stack(0x000000df1aa00000,0x000000df1ab00000) (1024K)]
  0x000002679b6b2f70 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=38164, stack(0x000000df1ab00000,0x000000df1ac00000) (1024K)]
  0x000002679b6b3600 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=30064, stack(0x000000df1ac00000,0x000000df1ad00000) (1024K)]
  0x000002679b6b0180 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28756, stack(0x000000df1ad00000,0x000000df1ae00000) (1024K)]
  0x000002679b6b3c90 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18584, stack(0x000000df1ae00000,0x000000df1af00000) (1024K)]
  0x000002679b6b4320 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=38608, stack(0x000000df1af00000,0x000000df1b000000) (1024K)]
  0x000002679b622100 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=39568, stack(0x000000df1b000000,0x000000df1b100000) (1024K)]
  0x000002679b624ef0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=35124, stack(0x000000df1b100000,0x000000df1b200000) (1024K)]
  0x000002679b621a70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26476, stack(0x000000df1b200000,0x000000df1b300000) (1024K)]
  0x000002679b622e20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4804, stack(0x000000df1b300000,0x000000df1b400000) (1024K)]
  0x000002679b6234b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29132, stack(0x000000df1b400000,0x000000df1b500000) (1024K)]
  0x000002679b623b40 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=32068, stack(0x000000df1b500000,0x000000df1b600000) (1024K)]
  0x000002679b624860 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36468, stack(0x000000df1b600000,0x000000df1b700000) (1024K)]
  0x000002679b6241d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=37384, stack(0x000000df1b700000,0x000000df1b800000) (1024K)]
  0x000002679b625580 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=36584, stack(0x000000df1b800000,0x000000df1b900000) (1024K)]
  0x000002679b625c10 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19056, stack(0x000000df1b900000,0x000000df1ba00000) (1024K)]
  0x000002679b622790 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=8312, stack(0x000000df1ba00000,0x000000df1bb00000) (1024K)]
  0x000002679b627ce0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16452, stack(0x000000df1bb00000,0x000000df1bc00000) (1024K)]
  0x000002679b6262a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=33744, stack(0x000000df1bc00000,0x000000df1bd00000) (1024K)]
  0x000002679b629090 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=28080, stack(0x000000df1bd00000,0x000000df1be00000) (1024K)]
  0x000002679b628370 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=29932, stack(0x000000df1be00000,0x000000df1bf00000) (1024K)]
  0x000002679b628a00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=37436, stack(0x000000df1bf00000,0x000000df1c000000) (1024K)]
  0x000002679b626930 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35552, stack(0x000000df1c000000,0x000000df1c100000) (1024K)]
  0x000002679b626fc0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=38096, stack(0x000000df1c100000,0x000000df1c200000) (1024K)]
  0x000002679b627650 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=36848, stack(0x000000df1c200000,0x000000df1c300000) (1024K)]
  0x000002679beb2270 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=39736, stack(0x000000df1c300000,0x000000df1c400000) (1024K)]
  0x000002679beb1be0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=38172, stack(0x000000df1c400000,0x000000df1c500000) (1024K)]
  0x000002679beb4340 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=36360, stack(0x000000df1c500000,0x000000df1c600000) (1024K)]
  0x000002679beb2900 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=26092, stack(0x000000df1c600000,0x000000df1c700000) (1024K)]
  0x000002679beb3cb0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=39296, stack(0x000000df1c700000,0x000000df1c800000) (1024K)]
  0x000002679beb56f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=11664, stack(0x000000df1c800000,0x000000df1c900000) (1024K)]
  0x000002679beb49d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26524, stack(0x000000df1c900000,0x000000df1ca00000) (1024K)]
  0x000002679beb5060 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34972, stack(0x000000df1ca00000,0x000000df1cb00000) (1024K)]
  0x000002679beb5d80 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6924, stack(0x000000df1cb00000,0x000000df1cc00000) (1024K)]
  0x000002679beb6410 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=30828, stack(0x000000df1cc00000,0x000000df1cd00000) (1024K)]
  0x000002679beb2f90 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5808, stack(0x000000df1cd00000,0x000000df1ce00000) (1024K)]
  0x000002679beb6aa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=30548, stack(0x000000df1ce00000,0x000000df1cf00000) (1024K)]
  0x000002679beb3620 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=38124, stack(0x000000df1cf00000,0x000000df1d000000) (1024K)]
  0x000002679beb84e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19688, stack(0x000000df1d000000,0x000000df1d100000) (1024K)]
  0x000002679beb7130 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=28784, stack(0x000000df1d100000,0x000000df1d200000) (1024K)]
  0x000002679beb77c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22756, stack(0x000000df1d200000,0x000000df1d300000) (1024K)]
  0x000002679beb7e50 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=31364, stack(0x000000df1d300000,0x000000df1d400000) (1024K)]
  0x000002679beb8b70 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37868, stack(0x000000df1d400000,0x000000df1d500000) (1024K)]
  0x000002679beb9200 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16036, stack(0x000000df1d500000,0x000000df1d600000) (1024K)]
  0x000002679f67c210 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2456, stack(0x000000df1d600000,0x000000df1d700000) (1024K)]
  0x000002679f67c8a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=36176, stack(0x000000df1d700000,0x000000df1d800000) (1024K)]
  0x000002679f67f000 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=4088, stack(0x000000df1d800000,0x000000df1d900000) (1024K)]
  0x000002679f67bb80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=36920, stack(0x000000df1d900000,0x000000df1da00000) (1024K)]
  0x000002679f67cf30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7464, stack(0x000000df1da00000,0x000000df1db00000) (1024K)]
  0x000002679f680a40 JavaThread "Memory manager"                    [_thread_blocked, id=22792, stack(0x000000df1df00000,0x000000df1e000000) (1024K)]
  0x000002679f67f690 JavaThread "build event listener"              [_thread_blocked, id=28616, stack(0x000000df1db00000,0x000000df1dc00000) (1024K)]
  0x000002679f681760 JavaThread "included builds"                   [_thread_blocked, id=11976, stack(0x000000df15200000,0x000000df15300000) (1024K)]
  0x000002679f681df0 JavaThread "Execution worker"                  [_thread_blocked, id=28688, stack(0x000000df15300000,0x000000df15400000) (1024K)]
  0x000002679f67e970 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=37700, stack(0x000000df1dc00000,0x000000df1dd00000) (1024K)]
  0x000002679f682480 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=36512, stack(0x000000df1dd00000,0x000000df1de00000) (1024K)]
  0x000002679f682b10 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=38980, stack(0x000000df1de00000,0x000000df1df00000) (1024K)]
  0x000002679f6831a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36984, stack(0x000000df1e000000,0x000000df1e100000) (1024K)]
  0x000002679d978840 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=29308, stack(0x000000df1e100000,0x000000df1e200000) (1024K)]
  0x000002679d975a50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=35856, stack(0x000000df1e200000,0x000000df1e300000) (1024K)]
  0x000002679d9760e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=34752, stack(0x000000df1e300000,0x000000df1e400000) (1024K)]
  0x000002679d9781b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36412, stack(0x000000df1e400000,0x000000df1e500000) (1024K)]
  0x000002679d976770 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=33328, stack(0x000000df1e500000,0x000000df1e600000) (1024K)]
  0x000002679d977490 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=14576, stack(0x000000df1e600000,0x000000df1e700000) (1024K)]
  0x000002679d9753c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=36704, stack(0x000000df1e700000,0x000000df1e800000) (1024K)]
  0x000002679d978ed0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=36552, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]
  0x000002679d979560 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=36752, stack(0x000000df1e900000,0x000000df1ea00000) (1024K)]
  0x000002679d979bf0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=39464, stack(0x000000df1ea00000,0x000000df1eb00000) (1024K)]
  0x000002679d97a280 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=36264, stack(0x000000df1eb00000,0x000000df1ec00000) (1024K)]
  0x000002679d977b20 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=35308, stack(0x000000df1ec00000,0x000000df1ed00000) (1024K)]
  0x000002679d976e00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=29024, stack(0x000000df1ed00000,0x000000df1ee00000) (1024K)]
  0x000002679d97b630 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=34512, stack(0x000000df1ee00000,0x000000df1ef00000) (1024K)]
  0x000002679d97bcc0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=32232, stack(0x000000df1ef00000,0x000000df1f000000) (1024K)]
  0x000002679d97c350 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=6380, stack(0x000000df1f000000,0x000000df1f100000) (1024K)]
  0x000002679d97c9e0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=23948, stack(0x000000df1f100000,0x000000df1f200000) (1024K)]
  0x000002679d97a910 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=8412, stack(0x000000df1f200000,0x000000df1f300000) (1024K)]
  0x000002679d97afa0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=34664, stack(0x000000df1f300000,0x000000df1f400000) (1024K)]
  0x000002679c5ba5a0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=33840, stack(0x000000df1f400000,0x000000df1f500000) (1024K)]
  0x000002679c5b9880 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=39416, stack(0x000000df1f500000,0x000000df1f600000) (1024K)]
  0x000002679c5b91f0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=17324, stack(0x000000df1f600000,0x000000df1f700000) (1024K)]
  0x000002679c5b9f10 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=36440, stack(0x000000df1f700000,0x000000df1f800000) (1024K)]
  0x000002679c5b8b60 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=10612, stack(0x000000df1f800000,0x000000df1f900000) (1024K)]
  0x000002679c5b7e40 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=18716, stack(0x000000df1f900000,0x000000df1fa00000) (1024K)]
  0x000002679c5b84d0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=24076, stack(0x000000df1fa00000,0x000000df1fb00000) (1024K)]
  0x000002679c5bcd00 JavaThread "Cache worker for execution history cache (C:\Users\User\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)"        [_thread_blocked, id=32716, stack(0x000000df1fb00000,0x000000df1fc00000) (1024K)]
  0x000002679c5bbfe0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=8368, stack(0x000000df1fc00000,0x000000df1fd00000) (1024K)]
  0x000002679c5be0b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=39384, stack(0x000000df1fd00000,0x000000df1fe00000) (1024K)]
  0x000002679c5bb2c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=37084, stack(0x000000df1fe00000,0x000000df1ff00000) (1024K)]
  0x000002679c5bac30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=11896, stack(0x000000df1ff00000,0x000000df20000000) (1024K)]
  0x000002679c5bc670 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=37464, stack(0x000000df20000000,0x000000df20100000) (1024K)]
  0x000002679c5bd390 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=37028, stack(0x000000df20100000,0x000000df20200000) (1024K)]
  0x000002679c5bb950 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37124, stack(0x000000df20200000,0x000000df20300000) (1024K)]
  0x000002679c5be740 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=35028, stack(0x000000df20300000,0x000000df20400000) (1024K)]
  0x000002679c5bda20 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=2896, stack(0x000000df20400000,0x000000df20500000) (1024K)]
  0x000002679c5bedd0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=27796, stack(0x000000df20500000,0x000000df20600000) (1024K)]
  0x000002679c5bf460 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=39740, stack(0x000000df20600000,0x000000df20700000) (1024K)]
  0x000002679b93bef0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=38040, stack(0x000000df20700000,0x000000df20800000) (1024K)]
  0x000002679b93ece0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=29180, stack(0x000000df20800000,0x000000df20900000) (1024K)]
  0x000002679b93dfc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=29904, stack(0x000000df20900000,0x000000df20a00000) (1024K)]
  0x000002679b93d930 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=30940, stack(0x000000df20a00000,0x000000df20b00000) (1024K)]
  0x000002679b93f370 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14996, stack(0x000000df20b00000,0x000000df20c00000) (1024K)]
  0x000002679b93fa00 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17884, stack(0x000000df20c00000,0x000000df20d00000) (1024K)]
  0x000002679b93c580 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=35796, stack(0x000000df20d00000,0x000000df20e00000) (1024K)]
  0x000002679b940090 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=648, stack(0x000000df20e00000,0x000000df20f00000) (1024K)]
  0x000002679b93e650 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=39708, stack(0x000000df20f00000,0x000000df21000000) (1024K)]
  0x000002679b93cc10 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10308, stack(0x000000df21000000,0x000000df21100000) (1024K)]
  0x000002679b93d2a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=12032, stack(0x000000df21100000,0x000000df21200000) (1024K)]
  0x000002679b942160 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=38348, stack(0x000000df21200000,0x000000df21300000) (1024K)]
  0x000002679b943ba0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10192, stack(0x000000df21300000,0x000000df21400000) (1024K)]
  0x000002679b941ad0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28816, stack(0x000000df21400000,0x000000df21500000) (1024K)]
  0x000002679b940720 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=38936, stack(0x000000df21500000,0x000000df21600000) (1024K)]
  0x000002679b941440 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=8844, stack(0x000000df21600000,0x000000df21700000) (1024K)]
  0x000002679b9427f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25440, stack(0x000000df21700000,0x000000df21800000) (1024K)]
  0x000002679b942e80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37496, stack(0x000000df21800000,0x000000df21900000) (1024K)]
  0x000002679b944230 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=37632, stack(0x000000df21900000,0x000000df21a00000) (1024K)]
  0x000002679b943510 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=17632, stack(0x000000df21a00000,0x000000df21b00000) (1024K)]
  0x000002679b940db0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=39832, stack(0x000000df21b00000,0x000000df21c00000) (1024K)]
  0x000002679b944f50 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=36972, stack(0x000000df21c00000,0x000000df21d00000) (1024K)]
  0x000002679b9455e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=33132, stack(0x000000df21d00000,0x000000df21e00000) (1024K)]
  0x000002679b946990 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9008, stack(0x000000df21e00000,0x000000df21f00000) (1024K)]
  0x000002679b947020 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=37912, stack(0x000000df21f00000,0x000000df22000000) (1024K)]
  0x000002679b9476b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38752, stack(0x000000df22000000,0x000000df22100000) (1024K)]
  0x000002679b9448c0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=468, stack(0x000000df22100000,0x000000df22200000) (1024K)]
  0x000002679b947d40 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=38540, stack(0x000000df22200000,0x000000df22300000) (1024K)]
  0x000002679b9483d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=37172, stack(0x000000df22300000,0x000000df22400000) (1024K)]
  0x000002679b948a60 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28836, stack(0x000000df22400000,0x000000df22500000) (1024K)]
  0x000002679b9490f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=36976, stack(0x000000df22500000,0x000000df22600000) (1024K)]
  0x000002679b945c70 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=27668, stack(0x000000df22600000,0x000000df22700000) (1024K)]
  0x000002679b949780 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=21368, stack(0x000000df22700000,0x000000df22800000) (1024K)]
  0x000002679b949e10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=32940, stack(0x000000df22800000,0x000000df22900000) (1024K)]
  0x000002679b946300 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28212, stack(0x000000df22900000,0x000000df22a00000) (1024K)]
  0x000002679b94a4a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=32388, stack(0x000000df22a00000,0x000000df22b00000) (1024K)]
  0x000002679b94ab30 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=37608, stack(0x000000df22b00000,0x000000df22c00000) (1024K)]
  0x000002679f67dc50 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=2208, stack(0x000000df22c00000,0x000000df22d00000) (1024K)]
  0x000002679f7a0d90 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=26916, stack(0x000000df22d00000,0x000000df22e00000) (1024K)]
  0x000002679f79e630 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=28332, stack(0x000000df22e00000,0x000000df22f00000) (1024K)]
  0x000002679f79ecc0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=29860, stack(0x000000df22f00000,0x000000df23000000) (1024K)]
  0x000002679f79d280 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=3400, stack(0x000000df23000000,0x000000df23100000) (1024K)]
  0x000002679f79f350 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=37412, stack(0x000000df23100000,0x000000df23200000) (1024K)]
  0x000002679f79d910 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=38544, stack(0x000000df23200000,0x000000df23300000) (1024K)]
  0x000002679f7a0070 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=38048, stack(0x000000df23300000,0x000000df23400000) (1024K)]
  0x000002679f79f9e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=21488, stack(0x000000df23400000,0x000000df23500000) (1024K)]
  0x000002679f7a0700 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=37020, stack(0x000000df23500000,0x000000df23600000) (1024K)]
  0x000002679f7a1420 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=37992, stack(0x000000df23600000,0x000000df23700000) (1024K)]
  0x000002679f79dfa0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=3624, stack(0x000000df23700000,0x000000df23800000) (1024K)]
  0x000002679f7a34f0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=18556, stack(0x000000df23a00000,0x000000df23b00000) (1024K)]
  0x000002679f7a3b80 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=19728, stack(0x000000df23b00000,0x000000df23c00000) (1024K)]
  0x000002679f7a2e60 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=8580, stack(0x000000df23c00000,0x000000df23d00000) (1024K)]
  0x000002679f7a4210 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=25972, stack(0x000000df23d00000,0x000000df23e00000) (1024K)]
  0x000002679f7a48a0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=38424, stack(0x000000df23e00000,0x000000df23f00000) (1024K)]
